matricula_id,aluno_id,oferta_id,ano,materia_declarada,data_matricula,bolsa_percentual,status_matricula,nota_diagnostico,origem_captacao
M0000001,A00001,O20230092,2023,Biologia,2023-03-06,25.0,Concluída,58.3,Feira escolar
M0000002,A00001,O20230090,2023,Física,2023-01-20,20.0,Concluída,54.2,Google
M0000003,A00001,O20230094,2023,Geografia,2023-04-22,50.0,Concluída,53.1,WhatsApp
M0000004,A00001,O20230097,2023,Inglês,2023-03-06,0.0,Concluída,70.4,Google
M0000005,A00001,O20230089,2023,Matemática,2023-04-06,10.0,Concluída,51.3,Indicação
M0000006,A00001,O20230095,2023,Português,2023-01-07,0.0,Concluída,32.9,Não informado
M0000007,A00001,O20230091,2023,Química,2023-01-16,0.0,Concluída,41.5,Não informado
M0000008,A00001,O20230096,2023,Redação,2023-01-22,15.0,Concluída,93.3,Indicação
M0000009,A00001,O20230099,2023,Sociologia,2023-01-28,0.0,Concluída,71.2,Feira escolar
M0000010,A00001,O20240158,2024,Biologia,2024-03-14,15.0,Cancelada,68.7,Indicação
M0000011,A00001,O20240156,2024,Física,2024-04-28,50.0,Ativa,48.2,Instagram
M0000012,A00001,O20240160,2024,Geografia,2024-03-24,25.0,Ativa,59.4,Não informado
M0000013,A00001,O20240163,2024,Inglês,2024-04-12,20.0,Ativa,53.2,WhatsApp
M0000014,A00001,O20240155,2024,Matemática,2024-04-20,0.0,Concluída,55.0,Feira escolar
M0000015,A00001,O20240161,2024,Português,2024-01-16,0.0,Cancelada,62.6,Indicação
M0000016,A00001,O20240162,2024,Redação,2024-02-18,30.0,Concluída,58.5,Feira escolar
M0000017,A00001,O20240165,2024,Sociologia,2024-01-02,20.0,Concluída,43.3,Google
M0000018,A00002,O20250180,2025,Biologia,2025-02-05,0.0,Concluída,95.5,Feira escolar
M0000019,A00002,O20250186,2025,Filosofia,2025-02-15,15.0,Concluída,74.7,Indicação
M0000020,A00002,O20250185,2025,Inglês,2025-04-16,15.0,Concluída,60.8,WhatsApp
M0000021,A00002,O20250177,2025,Matemática,2025-01-18,0.0,Concluída,35.5,WhatsApp
M0000022,A00002,O20250183,2025,Português,2025-02-05,15.0,Concluída,50.0,Google
M0000023,A00002,O20250179,2025,Química,2025-02-10,0.0,Cancelada,45.9,Google
M0000024,A00002,O20250184,2025,Redação,2025-02-12,0.0,Concluída,56.3,Não informado
M0000025,A00002,O20250187,2025,Sociologia,2025-02-20,0.0,Ativa,42.2,Feira escolar
M0000026,A00003,O20220048,2022,Biologia,2022-02-13,15.0,Concluída,85.2,Google
M0000027,A00003,O20220054,2022,Filosofia,2022-04-01,0.0,Concluída,50.9,WhatsApp
M0000028,A00003,O20220046,2022,Física,2022-04-24,15.0,Concluída,63.8,WhatsApp
M0000029,A00003,O20220050,2022,Geografia,2022-04-22,0.0,Concluída,58.1,Instagram
M0000030,A00003,O20220049,2022,História,2022-04-26,25.0,Concluída,49.5,Instagram
M0000031,A00003,O20220053,2022,Inglês,2022-02-11,15.0,Ativa,64.9,Feira escolar
M0000032,A00003,O20220045,2022,Matemática,2022-01-09,0.0,Concluída,65.1,Feira escolar
M0000033,A00003,O20220051,2022,Português,2022-04-04,15.0,Concluída,61.0,Não informado
M0000034,A00003,O20220047,2022,Química,2022-03-18,0.0,Concluída,70.2,WhatsApp
M0000035,A00003,O20220052,2022,Redação,2022-04-10,0.0,Concluída,37.5,Instagram
