aula_id,oferta_id,ano,data_aula,materia,professor_id,turma,tema_aula,duracao_min,modalidade_aula
L0000001,O20210001,2021,2021-02-25,Matemática,P002,Extensivo A,Laboratório Matemática,50.0,Presencial
L0000002,O20210001,2021,2021-02-17,Matemática,P002,Extensivo A,Laboratório Matemática,60.0,Híbrido
L0000003,O20210001,2021,2021-03-16,Matemática,P002,Extensivo A,Resolução de questões Matemática,120.0,Online
L0000004,O20210001,2021,2021-03-05,Matemática,P002,Extensivo A,Matemática,90.0,Online
L0000005,O20210001,2021,2021-04-28,Matemática,P002,Extensivo A,Laboratório Matemática,,Não informado
L0000006,O20210001,2021,2021-04-04,Matemática,P002,Extensivo A,Correção de simulado Matemática,75.0,Não informado
L0000007,O20210001,2021,2021-05-10,Matemática,P002,Extensivo A,Resolução de questões Matemática,75.0,Online
L0000008,O20210001,2021,2021-05-17,Matemática,P002,Extensivo A,Matemática,60.0,Online
L0000009,O20210001,2021,2021-06-22,Matemática,P002,Extensivo A,Aula teórica Matemática,60.0,Online
L0000010,O20210001,2021,2021-06-24,Matemática,P002,Extensivo A,Aula teórica Matemática,75.0,Híbrido
L0000011,O20210002,2021,2021-02-09,Física,P006,Extensivo A,Física,120.0,Online
L0000012,O20210002,2021,2021-02-21,Física,P006,Extensivo A,Revisão Física,120.0,Online
L0000013,O20210002,2021,2021-03-02,Física,P006,Extensivo A,Aula teórica Física,50.0,Online
L0000014,O20210002,2021,2021-03-12,Física,P006,Extensivo A,Física,75.0,Não informado
L0000015,O20210002,2021,2021-04-10,Física,P006,Extensivo A,Aula teórica Física,120.0,Online
L0000016,O20210002,2021,2021-04-03,Física,P006,Extensivo A,Física,120.0,Presencial
L0000017,O20210002,2021,2021-05-11,Física,P006,Extensivo A,Física,60.0,Presencial
L0000018,O20210002,2021,2021-05-14,Física,P006,Extensivo A,Correção de simulado Física,120.0,Não informado
L0000019,O20210002,2021,2021-06-13,Física,P006,Extensivo A,Revisão Física,120.0,Online
L0000020,O20210002,2021,2021-06-03,Física,P006,Extensivo A,Revisão Física,120.0,Online
L0000021,O20210002,2021,2021-07-02,Física,P006,Extensivo A,Laboratório Física,75.0,Presencial
L0000022,O20210002,2021,2021-07-12,Física,P006,Extensivo A,Resolução de questões Física,90.0,Presencial
L0000023,O20210002,2021,2021-08-18,Física,P006,Extensivo A,Revisão Física,120.0,Não informado
L0000024,O20210002,2021,2021-08-15,Física,P006,Extensivo A,Resolução de questões Física,120.0,Presencial
L0000025,O20210003,2021,2021-02-24,Química,P008,Extensivo A,Resolução de questões Química,120.0,Presencial
L0000026,O20210003,2021,2021-02-19,Química,P008,Extensivo A,Laboratório Química,60.0,Online
